# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let elec_export_month[1] := 0.0791104838709677 ; # old value: 0.07922614247311824 
let elec_export_month[72] := 0.00011565860215053757 ; # 
let c_p_t['HYDRO_DAM',72] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',72] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',72] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',72] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',72] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',72] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',72] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',72] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',72] := 0 ; # No solar during the peak 
let c_p_t['CCGT',72] := 1 ; # Full capacity 

# Peak 61 
let c_op['ELECTRICITY_EHV',73] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 683 ; # 684 - 1 
let t_op[73] := 1 ; # 
let lighting_month[1] := 0.11383333333333331 ; # old value: 0.11399999999999999 
let lighting_month[73] := 0.00016666666666666663 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[73] := 0.0 ; # 
let heating_month[1] := 0.17606143934536844 ; # old value: 0.17639983320414243 
let heating_month[73] := 0.0003383938587740006 ; # 
let elec_export_month[1] := 0.07899482526881715 ; # old value: 0.0791104838709677 
let elec_export_month[73] := 0.00011565860215053756 ; # 
let c_p_t['HYDRO_DAM',73] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',73] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',73] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',73] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',73] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',73] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',73] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',73] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',73] := 0 ; # No solar during the peak 
let c_p_t['CCGT',73] := 1 ; # Full capacity 

# Peak 62 
let c_op['ELECTRICITY_EHV',74] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 682 ; # 683 - 1 
let t_op[74] := 1 ; # 
let lighting_month[1] := 0.11366666666666664 ; # old value: 0.11383333333333331 
let lighting_month[74] := 0.00016666666666666663 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[74] := 0.0 ; # 
let heating_month[1] := 0.17572350364596734 ; # old value: 0.17606143934536844 
let heating_month[74] := 0.0003379356994011067 ; # 
let elec_export_month[1] := 0.07887916666666661 ; # old value: 0.07899482526881715 
let elec_export_month[74] := 0.00011565860215053756 ; # 
let c_p_t['HYDRO_DAM',74] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',74] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',74] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',74] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',74] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',74] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',74] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',74] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',74] := 0 ; # No solar during the peak 
let c_p_t['CCGT',74] := 1 ; # Full capacity 

# Peak 63 
let c_op['ELECTRICITY_EHV',75] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 671 ; # 672 - 1 
let t_op[75] := 1 ; # 
let lighting_month[2] := 0.10184821428571428 ; # old value: 0.102 
let lighting_month[75] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[75] := 0.0 ; # 
let heating_month[2] := 0.16488256337235704 ; # old value: 0.1654 
let heating_month[75] := 0.0005174366276429566 ; # 
let elec_export_month[2] := 0.08195785714285714 ; # old value: 0.08208 
let elec_export_month[75] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',75] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',75] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',75] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',75] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',75] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',75] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',75] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',75] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',75] := 0 ; # No solar during the peak 
let c_p_t['CCGT',75] := 1 ; # Full capacity 

# Peak 64 
let c_op['ELECTRICITY_EHV',76] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 670 ; # 671 - 1 
let t_op[76] := 1 ; # 
let lighting_month[2] := 0.10169642857142856 ; # old value: 0.10184821428571428 
let lighting_month[76] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[76] := 0.0 ; # 
let heating_month[2] := 0.1643701313989424 ; # old value: 0.16488256337235704 
let heating_month[76] := 0.0005124319734146396 ; # 
let elec_export_month[2] := 0.08183571428571429 ; # old value: 0.08195785714285714 
let elec_export_month[76] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',76] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',76] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',76] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',76] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',76] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',76] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',76] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',76] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',76] := 0 ; # No solar during the peak 
let c_p_t['CCGT',76] := 1 ; # Full capacity 

# Peak 65 
let c_op['ELECTRICITY_EHV',77] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 669 ; # 670 - 1 
let t_op[77] := 1 ; # 
let lighting_month[2] := 0.10154464285714285 ; # old value: 0.10169642857142856 
let lighting_month[77] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[77] := 0.0 ; # 
let heating_month[2] := 0.16386765104249862 ; # old value: 0.1643701313989424 
let heating_month[77] := 0.0005024803564437856 ; # 
let elec_export_month[2] := 0.08171357142857144 ; # old value: 0.08183571428571429 
let elec_export_month[77] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',77] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',77] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',77] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',77] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',77] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',77] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',77] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',77] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',77] := 0 ; # No solar during the peak 
let c_p_t['CCGT',77] := 1 ; # Full capacity 

# Peak 66 
let c_op['ELECTRICITY_EHV',78] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 668 ; # 669 - 1 
let t_op[78] := 1 ; # 
let lighting_month[2] := 0.10139285714285713 ; # old value: 0.10154464285714285 
let lighting_month[78] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[78] := 0.0 ; # 
let heating_month[2] := 0.16337938124726217 ; # old value: 0.16386765104249862 
let heating_month[78] := 0.00048826979523644483 ; # 
let elec_export_month[2] := 0.08159142857142859 ; # old value: 0.08171357142857144 
let elec_export_month[78] := 0.00012214285714285718 ; # 
let c_p_t['HYDRO_DAM',78] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',78] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',78] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',78] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',78] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',78] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',78] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',78] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',78] := 0 ; # No solar during the peak 
let c_p_t['CCGT',78] := 1 ; # Full capacity 

# Peak 67 
let c_op['ELECTRICITY_EHV',79] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 667 ; # 668 - 1 
let t_op[79] := 1 ; # 
let lighting_month[2] := 0.10124107142857142 ; # old value: 0.10139285714285713 
let lighting_month[79] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[79] := 0.0 ; # 
let heating_month[2] := 0.1629031592741896 ; # old value: 0.16337938124726217 
let heating_month[79] := 0.00047622197307255345 ; # 
let elec_export_month[2] := 0.08146928571428573 ; # old value: 0.08159142857142859 
let elec_export_month[79] := 0.00012214285714285718 ; # 
let c_p_t['HYDRO_DAM',79] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',79] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',79] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',79] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',79] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',79] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',79] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',79] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',79] := 0 ; # No solar during the peak 
let c_p_t['CCGT',79] := 1 ; # Full capacity 

# Peak 68 
let c_op['ELECTRICITY_EHV',80] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 666 ; # 667 - 1 
let t_op[80] := 1 ; # 
let lighting_month[2] := 0.1010892857142857 ; # old value: 0.10124107142857142 
let lighting_month[80] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[80] := 0.0 ; # 
let heating_month[2] := 0.16242864578228217 ; # old value: 0.1629031592741896 
let heating_month[80] := 0.0004745134919074303 ; # 
let elec_export_month[2] := 0.08134714285714287 ; # old value: 0.08146928571428573 
let elec_export_month[80] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',80] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',80] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',80] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',80] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',80] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',80] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',80] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',80] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',80] := 0 ; # No solar during the peak 
let c_p_t['CCGT',80] := 1 ; # Full capacity 

# Peak 69 
let c_op['ELECTRICITY_EHV',81] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 665 ; # 666 - 1 
let t_op[81] := 1 ; # 
let lighting_month[2] := 0.10093749999999999 ; # old value: 0.1010892857142857 
let lighting_month[81] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[81] := 0.0 ; # 
let heating_month[2] := 0.1619624687569773 ; # old value: 0.16242864578228217 
let heating_month[81] := 0.0004661770253048497 ; # 
let elec_export_month[2] := 0.081225 ; # old value: 0.08134714285714287 
let elec_export_month[81] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',81] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',81] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',81] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',81] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',81] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',81] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',81] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',81] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',81] := 0 ; # No solar during the peak 
let c_p_t['CCGT',81] := 1 ; # Full capacity 

# Peak 70 
let c_op['ELECTRICITY_EHV',82] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 664 ; # 665 - 1 
let t_op[82] := 1 ; # 
let lighting_month[2] := 0.10078571428571427 ; # old value: 0.10093749999999999 
let lighting_month[82] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[82] := 0.0 ; # 
let heating_month[2] := 0.16150141538087256 ; # old value: 0.1619624687569773 
let heating_month[82] := 0.00046105337610473536 ; # 
let elec_export_month[2] := 0.08110285714285714 ; # old value: 0.081225 
let elec_export_month[82] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',82] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',82] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',82] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',82] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',82] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',82] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',82] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',82] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',82] := 0 ; # No solar during the peak 
let c_p_t['CCGT',82] := 1 ; # Full capacity 

# Peak 71 
let c_op['ELECTRICITY_EHV',83] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 663 ; # 664 - 1 
let t_op[83] := 1 ; # 
let lighting_month[2] := 0.10063392857142855 ; # old value: 0.10078571428571427 
let lighting_month[83] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[83] := 0.0 ; # 
let heating_month[2] := 0.16104174827087062 ; # old value: 0.16150141538087256 
let heating_month[83] := 0.0004596671100019466 ; # 
let elec_export_month[2] := 0.08098071428571428 ; # old value: 0.08110285714285714 
let elec_export_month[83] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',83] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',83] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',83] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',83] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',83] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',83] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',83] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',83] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',83] := 0 ; # No solar during the peak 
let c_p_t['CCGT',83] := 1 ; # Full capacity 

# Peak 72 
let c_op['ELECTRICITY_EHV',84] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 662 ; # 663 - 1 
let t_op[84] := 1 ; # 
let lighting_month[2] := 0.10048214285714284 ; # old value: 0.10063392857142855 
let lighting_month[84] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[84] := 0.0 ; # 
let heating_month[2] := 0.16058306300812664 ; # old value: 0.16104174827087062 
let heating_month[84] := 0.00045868526274398777 ; # 
let elec_export_month[2] := 0.08085857142857142 ; # old value: 0.08098071428571428 
let elec_export_month[84] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',84] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',84] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',84] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',84] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',84] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',84] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',84] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',84] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',84] := 0 ; # No solar during the peak 
let c_p_t['CCGT',84] := 1 ; # Full capacity 

# Peak 73 
let c_op['ELECTRICITY_EHV',85] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 661 ; # 662 - 1 
let t_op[85] := 1 ; # 
let lighting_month[2] := 0.10033035714285712 ; # old value: 0.10048214285714284 
let lighting_month[85] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[85] := 0.0 ; # 
let heating_month[2] := 0.16012615312426992 ; # old value: 0.16058306300812664 
let heating_month[85] := 0.0004569098838567223 ; # 
let elec_export_month[2] := 0.08073642857142856 ; # old value: 0.08085857142857142 
let elec_export_month[85] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',85] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',85] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',85] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',85] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',85] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',85] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',85] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',85] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',85] := 0 ; # No solar during the peak 
let c_p_t['CCGT',85] := 1 ; # Full capacity 

# Peak 74 
let c_op['ELECTRICITY_EHV',86] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 660 ; # 661 - 1 
let t_op[86] := 1 ; # 
let lighting_month[2] := 0.10017857142857141 ; # old value: 0.10033035714285712 
let lighting_month[86] := 0.00015178571428571427 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[86] := 0.0 ; # 
let heating_month[2] := 0.15967022289116828 ; # old value: 0.16012615312426992 
let heating_month[86] := 0.0004559302331016483 ; # 
let elec_export_month[2] := 0.0806142857142857 ; # old value: 0.08073642857142856 
let elec_export_month[86] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',86] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',86] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',86] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',86] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',86] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',86] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',86] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',86] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',86] := 0 ; # No solar during the peak 
let c_p_t['CCGT',86] := 1 ; # Full capacity 

# Peak 75 
let c_op['ELECTRICITY_EHV',87] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 659 ; # 660 - 1 
let t_op[87] := 1 ; # 
let lighting_month[2] := 0.1000267857142857 ; # old value: 0.10017857142857141 
let lighting_month[87] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[87] := 0.0 ; # 
let heating_month[2] := 0.15921539784338518 ; # old value: 0.15967022289116828 
let heating_month[87] := 0.00045482504778311076 ; # 
let elec_export_month[2] := 0.08049214285714285 ; # old value: 0.0806142857142857 
let elec_export_month[87] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',87] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',87] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',87] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',87] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',87] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',87] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',87] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',87] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',87] := 0 ; # No solar during the peak 
let c_p_t['CCGT',87] := 1 ; # Full capacity 

# Peak 76 
let c_op['ELECTRICITY_EHV',88] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 658 ; # 659 - 1 
let t_op[88] := 1 ; # 
let lighting_month[2] := 0.09987499999999998 ; # old value: 0.1000267857142857 
let lighting_month[88] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[88] := 0.0 ; # 
let heating_month[2] := 0.15876683216988913 ; # old value: 0.15921539784338518 
let heating_month[88] := 0.0004485656734960381 ; # 
let elec_export_month[2] := 0.08036999999999998 ; # old value: 0.08049214285714285 
let elec_export_month[88] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',88] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',88] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',88] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',88] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',88] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',88] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',88] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',88] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',88] := 0 ; # No solar during the peak 
let c_p_t['CCGT',88] := 1 ; # Full capacity 

# Peak 77 
let c_op['ELECTRICITY_EHV',89] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 657 ; # 658 - 1 
let t_op[89] := 1 ; # 
let lighting_month[2] := 0.09972321428571426 ; # old value: 0.09987499999999998 
let lighting_month[89] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[89] := 0.0 ; # 
let heating_month[2] := 0.15831887091501112 ; # old value: 0.15876683216988913 
let heating_month[89] := 0.0004479612548780148 ; # 
let elec_export_month[2] := 0.08024785714285712 ; # old value: 0.08036999999999998 
let elec_export_month[89] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',89] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',89] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',89] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',89] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',89] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',89] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',89] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',89] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',89] := 0 ; # No solar during the peak 
let c_p_t['CCGT',89] := 1 ; # Full capacity 

# Peak 78 
let c_op['ELECTRICITY_EHV',90] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 656 ; # 657 - 1 
let t_op[90] := 1 ; # 
let lighting_month[2] := 0.09957142857142855 ; # old value: 0.09972321428571426 
let lighting_month[90] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[90] := 0.0 ; # 
let heating_month[2] := 0.15787287530799116 ; # old value: 0.15831887091501112 
let heating_month[90] := 0.000445995607019956 ; # 
let elec_export_month[2] := 0.08012571428571426 ; # old value: 0.08024785714285712 
let elec_export_month[90] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',90] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',90] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',90] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',90] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',90] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',90] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',90] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',90] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',90] := 0 ; # No solar during the peak 
let c_p_t['CCGT',90] := 1 ; # Full capacity 

# Peak 79 
let c_op['ELECTRICITY_EHV',91] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 655 ; # 656 - 1 
let t_op[91] := 1 ; # 
let lighting_month[2] := 0.09941964285714283 ; # old value: 0.09957142857142855 
let lighting_month[91] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[91] := 0.0 ; # 
let heating_month[2] := 0.15743002805241801 ; # old value: 0.15787287530799116 
let heating_month[91] := 0.0004428472555731408 ; # 
let elec_export_month[2] := 0.08000357142857141 ; # old value: 0.08012571428571426 
let elec_export_month[91] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',91] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',91] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',91] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',91] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',91] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',91] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',91] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',91] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',91] := 0 ; # No solar during the peak 
let c_p_t['CCGT',91] := 1 ; # Full capacity 

# Peak 80 
let c_op['ELECTRICITY_EHV',92] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 654 ; # 655 - 1 
let t_op[92] := 1 ; # 
let lighting_month[2] := 0.09926785714285712 ; # old value: 0.09941964285714283 
let lighting_month[92] := 0.00015178571428571425 ; # 
