let heating_month[2] := 0.16058306300812664 ;
let heating_month[84] := 0.00045868526274398777 ;
let elec_export_month[2] := 0.08085857142857142 ;
let elec_export_month[84] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',84] := 0.711 ;
let c_p_t['HYDRO_RIVER',84] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',84] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',84] := 0.675 ;
let c_p_t['WIND_ONSHORE',84] := 0 ;
let c_p_t['WIND_OFFSHORE',84] := 0 ;
let c_p_t['PV_ROOF',84] := 0 ;
let c_p_t['PV_GROUND',84] := 0 ;
let c_p_t['DEC_SOLAR',84] := 0 ;
let c_p_t['CCGT',84] := 1 ;

# Peak 73
let c_op['ELECTRICITY_EHV',85] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',85] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',85] := 0.02 ;
let t_op[2] := 661 ;
let t_op[85] := 1 ;
let lighting_month[2] := 0.10033035714285712 ;
let lighting_month[85] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[85] := 0.0 ;
let heating_month[2] := 0.16012615312426992 ;
let heating_month[85] := 0.0004569098838567223 ;
let elec_export_month[2] := 0.08073642857142856 ;
let elec_export_month[85] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',85] := 0.711 ;
let c_p_t['HYDRO_RIVER',85] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',85] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',85] := 0.675 ;
let c_p_t['WIND_ONSHORE',85] := 0 ;
let c_p_t['WIND_OFFSHORE',85] := 0 ;
let c_p_t['PV_ROOF',85] := 0 ;
let c_p_t['PV_GROUND',85] := 0 ;
let c_p_t['DEC_SOLAR',85] := 0 ;
let c_p_t['CCGT',85] := 1 ;

# Peak 74
let c_op['ELECTRICITY_EHV',86] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',86] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',86] := 0.02 ;
let t_op[2] := 660 ;
let t_op[86] := 1 ;
let lighting_month[2] := 0.10017857142857141 ;
let lighting_month[86] := 0.00015178571428571427 ;
let cooling_month[2] := 0.0 ;
let cooling_month[86] := 0.0 ;
let heating_month[2] := 0.15967022289116828 ;
let heating_month[86] := 0.0004559302331016483 ;
let elec_export_month[2] := 0.0806142857142857 ;
let elec_export_month[86] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',86] := 0.711 ;
let c_p_t['HYDRO_RIVER',86] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',86] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',86] := 0.675 ;
let c_p_t['WIND_ONSHORE',86] := 0 ;
let c_p_t['WIND_OFFSHORE',86] := 0 ;
let c_p_t['PV_ROOF',86] := 0 ;
let c_p_t['PV_GROUND',86] := 0 ;
let c_p_t['DEC_SOLAR',86] := 0 ;
let c_p_t['CCGT',86] := 1 ;

# Peak 75
let c_op['ELECTRICITY_EHV',87] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',87] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',87] := 0.02 ;
let t_op[2] := 659 ;
let t_op[87] := 1 ;
let lighting_month[2] := 0.1000267857142857 ;
let lighting_month[87] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[87] := 0.0 ;
let heating_month[2] := 0.15921539784338518 ;
let heating_month[87] := 0.00045482504778311076 ;
let elec_export_month[2] := 0.08049214285714285 ;
let elec_export_month[87] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',87] := 0.711 ;
let c_p_t['HYDRO_RIVER',87] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',87] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',87] := 0.675 ;
let c_p_t['WIND_ONSHORE',87] := 0 ;
let c_p_t['WIND_OFFSHORE',87] := 0 ;
let c_p_t['PV_ROOF',87] := 0 ;
let c_p_t['PV_GROUND',87] := 0 ;
let c_p_t['DEC_SOLAR',87] := 0 ;
let c_p_t['CCGT',87] := 1 ;

# Peak 76
let c_op['ELECTRICITY_EHV',88] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',88] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',88] := 0.02 ;
let t_op[2] := 658 ;
let t_op[88] := 1 ;
let lighting_month[2] := 0.09987499999999998 ;
let lighting_month[88] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[88] := 0.0 ;
let heating_month[2] := 0.15876683216988913 ;
let heating_month[88] := 0.0004485656734960381 ;
let elec_export_month[2] := 0.08036999999999998 ;
let elec_export_month[88] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',88] := 0.711 ;
let c_p_t['HYDRO_RIVER',88] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',88] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',88] := 0.675 ;
let c_p_t['WIND_ONSHORE',88] := 0 ;
let c_p_t['WIND_OFFSHORE',88] := 0 ;
let c_p_t['PV_ROOF',88] := 0 ;
let c_p_t['PV_GROUND',88] := 0 ;
let c_p_t['DEC_SOLAR',88] := 0 ;
let c_p_t['CCGT',88] := 1 ;

# Peak 77
let c_op['ELECTRICITY_EHV',89] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',89] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',89] := 0.02 ;
let t_op[2] := 657 ;
let t_op[89] := 1 ;
let lighting_month[2] := 0.09972321428571426 ;
let lighting_month[89] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[89] := 0.0 ;
let heating_month[2] := 0.15831887091501112 ;
let heating_month[89] := 0.0004479612548780148 ;
let elec_export_month[2] := 0.08024785714285712 ;
let elec_export_month[89] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',89] := 0.711 ;
let c_p_t['HYDRO_RIVER',89] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',89] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',89] := 0.675 ;
let c_p_t['WIND_ONSHORE',89] := 0 ;
let c_p_t['WIND_OFFSHORE',89] := 0 ;
let c_p_t['PV_ROOF',89] := 0 ;
let c_p_t['PV_GROUND',89] := 0 ;
let c_p_t['DEC_SOLAR',89] := 0 ;
let c_p_t['CCGT',89] := 1 ;

# Peak 78
let c_op['ELECTRICITY_EHV',90] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',90] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',90] := 0.02 ;
let t_op[2] := 656 ;
let t_op[90] := 1 ;
let lighting_month[2] := 0.09957142857142855 ;
let lighting_month[90] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[90] := 0.0 ;
let heating_month[2] := 0.15787287530799116 ;
let heating_month[90] := 0.000445995607019956 ;
let elec_export_month[2] := 0.08012571428571426 ;
let elec_export_month[90] := 0.0001221428571428571 ;
let c_p_t['HYDRO_DAM',90] := 0.711 ;
let c_p_t['HYDRO_RIVER',90] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',90] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',90] := 0.675 ;
let c_p_t['WIND_ONSHORE',90] := 0 ;
let c_p_t['WIND_OFFSHORE',90] := 0 ;
let c_p_t['PV_ROOF',90] := 0 ;
let c_p_t['PV_GROUND',90] := 0 ;
let c_p_t['DEC_SOLAR',90] := 0 ;
let c_p_t['CCGT',90] := 1 ;

# Peak 79
let c_op['ELECTRICITY_EHV',91] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',91] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',91] := 0.02 ;
let t_op[2] := 655 ;
let t_op[91] := 1 ;
let lighting_month[2] := 0.09941964285714283 ;
let lighting_month[91] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[91] := 0.0 ;
let heating_month[2] := 0.15743002805241801 ;
let heating_month[91] := 0.0004428472555731408 ;
let elec_export_month[2] := 0.08000357142857141 ;
let elec_export_month[91] := 0.0001221428571428571 ;
let c_p_t['HYDRO_DAM',91] := 0.711 ;
let c_p_t['HYDRO_RIVER',91] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',91] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',91] := 0.675 ;
let c_p_t['WIND_ONSHORE',91] := 0 ;
let c_p_t['WIND_OFFSHORE',91] := 0 ;
let c_p_t['PV_ROOF',91] := 0 ;
let c_p_t['PV_GROUND',91] := 0 ;
let c_p_t['DEC_SOLAR',91] := 0 ;
let c_p_t['CCGT',91] := 1 ;

# Peak 80
let c_op['ELECTRICITY_EHV',92] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',92] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',92] := 0.02 ;
let t_op[2] := 654 ;
let t_op[92] := 1 ;
let lighting_month[2] := 0.09926785714285712 ;
let lighting_month[92] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[92] := 0.0 ;
let heating_month[2] := 0.15698772894878832 ;
let heating_month[92] := 0.00044229910362969375 ;
let elec_export_month[2] := 0.07988142857142856 ;
let elec_export_month[92] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',92] := 0.711 ;
let c_p_t['HYDRO_RIVER',92] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',92] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',92] := 0.675 ;
let c_p_t['WIND_ONSHORE',92] := 0 ;
let c_p_t['WIND_OFFSHORE',92] := 0 ;
let c_p_t['PV_ROOF',92] := 0 ;
let c_p_t['PV_GROUND',92] := 0 ;
let c_p_t['DEC_SOLAR',92] := 0 ;
let c_p_t['CCGT',92] := 1 ;

# Peak 81
let c_op['ELECTRICITY_EHV',93] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',93] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',93] := 0.02 ;
let t_op[2] := 653 ;
let t_op[93] := 1 ;
let lighting_month[2] := 0.0991160714285714 ;
let lighting_month[93] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[93] := 0.0 ;
let heating_month[2] := 0.15654980960554854 ;
let heating_month[93] := 0.0004379193432397678 ;
let elec_export_month[2] := 0.07975928571428571 ;
let elec_export_month[93] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',93] := 0.711 ;
let c_p_t['HYDRO_RIVER',93] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',93] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',93] := 0.675 ;
let c_p_t['WIND_ONSHORE',93] := 0 ;
let c_p_t['WIND_OFFSHORE',93] := 0 ;
let c_p_t['PV_ROOF',93] := 0 ;
let c_p_t['PV_GROUND',93] := 0 ;
let c_p_t['DEC_SOLAR',93] := 0 ;
let c_p_t['CCGT',93] := 1 ;

# Peak 82
let c_op['ELECTRICITY_EHV',94] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',94] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',94] := 0.02 ;
let t_op[2] := 652 ;
let t_op[94] := 1 ;
let lighting_month[2] := 0.09896428571428569 ;
let lighting_month[94] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[94] := 0.0 ;
let heating_month[2] := 0.15611623905406233 ;
let heating_month[94] := 0.0004335705514862213 ;
let elec_export_month[2] := 0.07963714285714285 ;
let elec_export_month[94] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',94] := 0.711 ;
let c_p_t['HYDRO_RIVER',94] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',94] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',94] := 0.675 ;
let c_p_t['WIND_ONSHORE',94] := 0 ;
let c_p_t['WIND_OFFSHORE',94] := 0 ;
let c_p_t['PV_ROOF',94] := 0 ;
let c_p_t['PV_GROUND',94] := 0 ;
let c_p_t['DEC_SOLAR',94] := 0 ;
let c_p_t['CCGT',94] := 1 ;

# Peak 83
let c_op['ELECTRICITY_EHV',95] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',95] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',95] := 0.02 ;
let t_op[2] := 651 ;
let t_op[95] := 1 ;
let lighting_month[2] := 0.09881249999999997 ;
let lighting_month[95] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[95] := 0.0 ;
let heating_month[2] := 0.1556841253233479 ;
let heating_month[95] := 0.0004321137307144246 ;
let elec_export_month[2] := 0.07951499999999999 ;
let elec_export_month[95] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',95] := 0.711 ;
let c_p_t['HYDRO_RIVER',95] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',95] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',95] := 0.675 ;
let c_p_t['WIND_ONSHORE',95] := 0 ;
let c_p_t['WIND_OFFSHORE',95] := 0 ;
let c_p_t['PV_ROOF',95] := 0 ;
let c_p_t['PV_GROUND',95] := 0 ;
let c_p_t['DEC_SOLAR',95] := 0 ;
let c_p_t['CCGT',95] := 1 ;

# Peak 84
let c_op['ELECTRICITY_EHV',96] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',96] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',96] := 0.02 ;
let t_op[2] := 650 ;
let t_op[96] := 1 ;
let lighting_month[2] := 0.09866071428571425 ;
let lighting_month[96] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[96] := 0.0 ;
let heating_month[2] := 0.1552556349127574 ;
let heating_month[96] := 0.0004284904105904977 ;
let elec_export_month[2] := 0.07939285714285713 ;
let elec_export_month[96] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',96] := 0.711 ;
let c_p_t['HYDRO_RIVER',96] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',96] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',96] := 0.675 ;
let c_p_t['WIND_ONSHORE',96] := 0 ;
let c_p_t['WIND_OFFSHORE',96] := 0 ;
let c_p_t['PV_ROOF',96] := 0 ;
let c_p_t['PV_GROUND',96] := 0 ;
let c_p_t['DEC_SOLAR',96] := 0 ;
let c_p_t['CCGT',96] := 1 ;

# Peak 85
let c_op['ELECTRICITY_EHV',97] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',97] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',97] := 0.02 ;
let t_op[2] := 649 ;
let t_op[97] := 1 ;
let lighting_month[2] := 0.09850892857142854 ;
let lighting_month[97] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[97] := 0.0 ;
let heating_month[2] := 0.15482909947983947 ;
let heating_month[97] := 0.00042653543291791996 ;
let elec_export_month[2] := 0.07927071428571428 ;
let elec_export_month[97] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',97] := 0.711 ;
let c_p_t['HYDRO_RIVER',97] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',97] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',97] := 0.675 ;
let c_p_t['WIND_ONSHORE',97] := 0 ;
let c_p_t['WIND_OFFSHORE',97] := 0 ;
let c_p_t['PV_ROOF',97] := 0 ;
let c_p_t['PV_GROUND',97] := 0 ;
let c_p_t['DEC_SOLAR',97] := 0 ;
let c_p_t['CCGT',97] := 1 ;

# Peak 86
let c_op['ELECTRICITY_EHV',98] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',98] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',98] := 0.02 ;
let t_op[2] := 648 ;
let t_op[98] := 1 ;
let lighting_month[2] := 0.09835714285714282 ;
let lighting_month[98] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[98] := 0.0 ;
let heating_month[2] := 0.15440325654728512 ;
let heating_month[98] := 0.00042584293255435286 ;
let elec_export_month[2] := 0.07914857142857142 ;
let elec_export_month[98] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',98] := 0.711 ;
let c_p_t['HYDRO_RIVER',98] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',98] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',98] := 0.675 ;
let c_p_t['WIND_ONSHORE',98] := 0 ;
let c_p_t['WIND_OFFSHORE',98] := 0 ;
let c_p_t['PV_ROOF',98] := 0 ;
let c_p_t['PV_GROUND',98] := 0 ;
let c_p_t['DEC_SOLAR',98] := 0 ;
let c_p_t['CCGT',98] := 1 ;

# Peak 87
let c_op['ELECTRICITY_EHV',99] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',99] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',99] := 0.02 ;
let t_op[2] := 647 ;
let t_op[99] := 1 ;
let lighting_month[2] := 0.09820535714285711 ;
let lighting_month[99] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[99] := 0.0 ;
let heating_month[2] := 0.15398599580948044 ;
let heating_month[99] := 0.00041726073780467665 ;
let elec_export_month[2] := 0.07902642857142855 ;
let elec_export_month[99] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',99] := 0.711 ;
let c_p_t['HYDRO_RIVER',99] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',99] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',99] := 0.675 ;
let c_p_t['WIND_ONSHORE',99] := 0 ;
let c_p_t['WIND_OFFSHORE',99] := 0 ;
let c_p_t['PV_ROOF',99] := 0 ;
let c_p_t['PV_GROUND',99] := 0 ;
let c_p_t['DEC_SOLAR',99] := 0 ;
let c_p_t['CCGT',99] := 1 ;

# Peak 88
let c_op['ELECTRICITY_EHV',100] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',100] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',100] := 0.02 ;
let t_op[2] := 646 ;
let t_op[100] := 1 ;
let lighting_month[2] := 0.09805357142857139 ;
let lighting_month[100] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[100] := 0.0 ;
let heating_month[2] := 0.15357298185113855 ;
let heating_month[100] := 0.00041301395834189347 ;
let elec_export_month[2] := 0.0789042857142857 ;
let elec_export_month[100] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',100] := 0.711 ;
let c_p_t['HYDRO_RIVER',100] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',100] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',100] := 0.675 ;
let c_p_t['WIND_ONSHORE',100] := 0 ;
let c_p_t['WIND_OFFSHORE',100] := 0 ;
let c_p_t['PV_ROOF',100] := 0 ;
let c_p_t['PV_GROUND',100] := 0 ;
let c_p_t['DEC_SOLAR',100] := 0 ;
let c_p_t['CCGT',100] := 1 ;

# Peak 89
let c_op['ELECTRICITY_EHV',101] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',101] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',101] := 0.02 ;
let t_op[2] := 645 ;
let t_op[101] := 1 ;
let lighting_month[2] := 0.09790178571428568 ;
let lighting_month[101] := 0.00015178571428571425 ;
let cooling_month[2] := 0.0 ;
let cooling_month[101] := 0.0 ;
let heating_month[2] := 0.1531608059754628 ;
let heating_month[101] := 0.0004121758756757479 ;
let elec_export_month[2] := 0.07878214285714284 ;
let elec_export_month[101] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',101] := 0.711 ;
let c_p_t['HYDRO_RIVER',101] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',101] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',101] := 0.675 ;
let c_p_t['WIND_ONSHORE',101] := 0 ;
let c_p_t['WIND_OFFSHORE',101] := 0 ;
let c_p_t['PV_ROOF',101] := 0 ;
let c_p_t['PV_GROUND',101] := 0 ;
let c_p_t['DEC_SOLAR',101] := 0 ;
let c_p_t['CCGT',101] := 1 ;

# Peak 90
let c_op['ELECTRICITY_EHV',102] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',102] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',102] := 0.02 ;
let t_op[2] := 644 ;
let t_op[102] := 1 ;
let lighting_month[2] := 0.09774999999999996 ;
let lighting_month[102] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[102] := 0.0 ;
let heating_month[2] := 0.15275063986047352 ;
let heating_month[102] := 0.0004101661149892752 ;
let elec_export_month[2] := 0.07866 ;
let elec_export_month[102] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',102] := 0.711 ;
let c_p_t['HYDRO_RIVER',102] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',102] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',102] := 0.675 ;
let c_p_t['WIND_ONSHORE',102] := 0 ;
let c_p_t['WIND_OFFSHORE',102] := 0 ;
let c_p_t['PV_ROOF',102] := 0 ;
let c_p_t['PV_GROUND',102] := 0 ;
let c_p_t['DEC_SOLAR',102] := 0 ;
let c_p_t['CCGT',102] := 1 ;

# Peak 91
let c_op['ELECTRICITY_EHV',103] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',103] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',103] := 0.02 ;
let t_op[2] := 643 ;
let t_op[103] := 1 ;
let lighting_month[2] := 0.09759821428571425 ;
let lighting_month[103] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[103] := 0.0 ;
let heating_month[2] := 0.15234091837561203 ;
let heating_month[103] := 0.00040972148486148255 ;
let elec_export_month[2] := 0.07853785714285715 ;
let elec_export_month[103] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',103] := 0.711 ;
let c_p_t['HYDRO_RIVER',103] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',103] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',103] := 0.675 ;
let c_p_t['WIND_ONSHORE',103] := 0 ;
let c_p_t['WIND_OFFSHORE',103] := 0 ;
let c_p_t['PV_ROOF',103] := 0 ;
let c_p_t['PV_GROUND',103] := 0 ;
let c_p_t['DEC_SOLAR',103] := 0 ;
let c_p_t['CCGT',103] := 1 ;

# Peak 92
let c_op['ELECTRICITY_EHV',104] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',104] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',104] := 0.02 ;
let t_op[2] := 642 ;
let t_op[104] := 1 ;
let lighting_month[2] := 0.09744642857142853 ;
let lighting_month[104] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[104] := 0.0 ;
let heating_month[2] := 0.15193319190965915 ;
let heating_month[104] := 0.00040772646595287445 ;
let elec_export_month[2] := 0.07841571428571428 ;
let elec_export_month[104] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',104] := 0.711 ;
let c_p_t['HYDRO_RIVER',104] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',104] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',104] := 0.675 ;
let c_p_t['WIND_ONSHORE',104] := 0 ;
let c_p_t['WIND_OFFSHORE',104] := 0 ;
let c_p_t['PV_ROOF',104] := 0 ;
let c_p_t['PV_GROUND',104] := 0 ;
let c_p_t['DEC_SOLAR',104] := 0 ;
let c_p_t['CCGT',104] := 1 ;

# Peak 93
let c_op['ELECTRICITY_EHV',105] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',105] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',105] := 0.02 ;
let t_op[2] := 641 ;
let t_op[105] := 1 ;
let lighting_month[2] := 0.09729464285714282 ;
let lighting_month[105] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[105] := 0.0 ;
let heating_month[2] := 0.15152909666251568 ;
let heating_month[105] := 0.00040409524714347456 ;
let elec_export_month[2] := 0.07829357142857143 ;
let elec_export_month[105] := 0.00012214285714285712 ;
let c_p_t['HYDRO_DAM',105] := 0.711 ;
let c_p_t['HYDRO_RIVER',105] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',105] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',105] := 0.675 ;
let c_p_t['WIND_ONSHORE',105] := 0 ;
let c_p_t['WIND_OFFSHORE',105] := 0 ;
let c_p_t['PV_ROOF',105] := 0 ;
let c_p_t['PV_GROUND',105] := 0 ;
let c_p_t['DEC_SOLAR',105] := 0 ;
let c_p_t['CCGT',105] := 1 ;

# Peak 94
let c_op['ELECTRICITY_EHV',106] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',106] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',106] := 0.02 ;
let t_op[2] := 640 ;
let t_op[106] := 1 ;
let lighting_month[2] := 0.0971428571428571 ;
let lighting_month[106] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[106] := 0.0 ;
let heating_month[2] := 0.15112729181489984 ;
let heating_month[106] := 0.0004018048476158439 ;
let elec_export_month[2] := 0.07817142857142859 ;
let elec_export_month[106] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',106] := 0.711 ;
let c_p_t['HYDRO_RIVER',106] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',106] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',106] := 0.675 ;
let c_p_t['WIND_ONSHORE',106] := 0 ;
let c_p_t['WIND_OFFSHORE',106] := 0 ;
let c_p_t['PV_ROOF',106] := 0 ;
let c_p_t['PV_GROUND',106] := 0 ;
let c_p_t['DEC_SOLAR',106] := 0 ;
let c_p_t['CCGT',106] := 1 ;

# Peak 95
let c_op['ELECTRICITY_EHV',107] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',107] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',107] := 0.02 ;
let t_op[2] := 639 ;
let t_op[107] := 1 ;
let lighting_month[2] := 0.09699107142857138 ;
let lighting_month[107] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[107] := 0.0 ;
let heating_month[2] := 0.15072779981161508 ;
let heating_month[107] := 0.0003994920032847537 ;
let elec_export_month[2] := 0.07804928571428572 ;
let elec_export_month[107] := 0.00012214285714285718 ;
let c_p_t['HYDRO_DAM',107] := 0.711 ;
let c_p_t['HYDRO_RIVER',107] := 0.678 ;
let c_p_t['NEW_HYDRO_DAM',107] := 0.742 ;
let c_p_t['NEW_HYDRO_RIVER',107] := 0.675 ;
let c_p_t['WIND_ONSHORE',107] := 0 ;
let c_p_t['WIND_OFFSHORE',107] := 0 ;
let c_p_t['PV_ROOF',107] := 0 ;
let c_p_t['PV_GROUND',107] := 0 ;
let c_p_t['DEC_SOLAR',107] := 0 ;
let c_p_t['CCGT',107] := 1 ;

# Peak 96
let c_op['ELECTRICITY_EHV',108] := 0.044140661 ;
let c_op['ELECTRICITY_OTHER',108] := 0.088281322 ;
let c_op['CHURCHILL_FALLS',108] := 0.02 ;
let t_op[2] := 638 ;
let t_op[108] := 1 ;
let lighting_month[2] := 0.09683928571428567 ;
let lighting_month[108] := 0.00015178571428571422 ;
let cooling_month[2] := 0.0 ;
let cooling_month[108] := 0.0 ;
let heating_month[2] := 0.15032965996646305 ;
let heating_month[108] := 0.0003981398451520104 ;
let elec_export_month[2] := 0.07792714285714286 ;
let elec_export_month[108] := 0.00012214285714285715 ;
let c_p_t['HYDRO_DAM',108] := 0.711 ;
let c_p_t['HYDRO_RIVER',108] := 0.678 ;
