# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let c_op['YEAR_2045','DIESEL',7] := 0.14119763404042437 ; 
let c_op['YEAR_2045','DIESEL',8] := 0.14119763404042437 ; 
let c_op['YEAR_2045','DIESEL',9] := 0.14119763404042437 ; 
let c_op['YEAR_2045','DIESEL',10] := 0.14119763404042437 ; 
let c_op['YEAR_2045','DIESEL',11] := 0.14119763404042437 ; 
let c_op['YEAR_2045','DIESEL',12] := 0.14119763404042437 ; 
let layers_in_out['YEAR_2045','DIESEL','DIESEL'] := 1.0 ; 

let layers_in_out['YEAR_2045','DIESEL_S','DIESEL_S'] := 1.0 ; 

let layers_in_out['YEAR_2045','DIE_STO','DIESEL'] := -1.0 ; 
let layers_in_out['YEAR_2045','DIE_STO','DIESEL_S'] := 1.0 ; 
let c_inv['YEAR_2045','DIE_STO'] := 0.053 ; 
let c_p['YEAR_2045','DIE_STO'] := 1.0 ; 
let lifetime['YEAR_2045','DIE_STO'] := 30.0 ; 
let ref_size['YEAR_2045','DIE_STO'] := 1.5 ; 
let trl['YEAR_2045','DIE_STO'] := 9.0 ; 

let layers_in_out['YEAR_2045','DIRECT_USAGE','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2045','DIRECT_USAGE','ELECTRICITY_EHV'] := -0.119 ; 
let c_inv['YEAR_2045','DIRECT_USAGE'] := 0.005 ; 
let c_p['YEAR_2045','DIRECT_USAGE'] := 0.85 ; 
let lifetime['YEAR_2045','DIRECT_USAGE'] := 25.0 ; 
let ref_size['YEAR_2045','DIRECT_USAGE'] := 0.001 ; 
let trl['YEAR_2045','DIRECT_USAGE'] := 9.0 ; 

let layers_in_out['YEAR_2045','DOGR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2045','DOGR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2045','DOGR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2045','DOGR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2045','DOGR'] := 0.006 ; 
let c_p['YEAR_2045','DOGR'] := 0.85 ; 
let lifetime['YEAR_2045','DOGR'] := 25.0 ; 
let ref_size['YEAR_2045','DOGR'] := 0.001 ; 
let trl['YEAR_2045','DOGR'] := 7.0 ; 

let c_inv['YEAR_2045','EHP_H2_GRID'] := 0.49 ; 
let c_p['YEAR_2045','EHP_H2_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','EHP_H2_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','EHP_H2_GRID'] := 12.133 ; 
let trl['YEAR_2045','EHP_H2_GRID'] := 9.0 ; 

let c_inv['YEAR_2045','EHP_NG_GRID'] := 1.153 ; 
let c_p['YEAR_2045','EHP_NG_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','EHP_NG_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','EHP_NG_GRID'] := 51.516 ; 
let trl['YEAR_2045','EHP_NG_GRID'] := 9.0 ; 

let c_inv['YEAR_2045','EHV_GRID'] := 1.5 ; 
let c_p['YEAR_2045','EHV_GRID'] := 1.0 ; 
let lifetime['YEAR_2045','EHV_GRID'] := 80.0 ; 
let ref_size['YEAR_2045','EHV_GRID'] := 1.7 ; 
let trl['YEAR_2045','EHV_GRID'] := 9.0 ; 

let c_op['YEAR_2045','ELECTRICITY_EHV',1] := 0.12765283523076926 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',2] := 0.057722402846153854 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',3] := 0.06556493438461539 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',4] := 0.04479904730769232 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',5] := 0.039671325538461547 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',6] := 0.039853276538461546 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',7] := 0.044829520461538465 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',8] := 0.036814590615384626 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',9] := 0.03257222492307693 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',10] := 0.03890942215384616 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',11] := 0.04950457015384616 ; 
let c_op['YEAR_2045','ELECTRICITY_EHV',12] := 0.04752255453846154 ; 
let layers_in_out['YEAR_2045','ELECTRICITY_EHV','CO2_E'] := 0.4818 ; 
let layers_in_out['YEAR_2045','ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1.0 ; 
let loss_coeff['YEAR_2045','ELECTRICITY_EHV'] := 0.0309 ; 

let loss_coeff['YEAR_2045','ELECTRICITY_HV'] := 0.000145 ; 

let loss_coeff['YEAR_2045','ELECTRICITY_LV'] := 0.000491 ; 

let loss_coeff['YEAR_2045','ELECTRICITY_MV'] := 0.00146 ; 

let layers_in_out['YEAR_2045','ELEC_EXPORT_EHV','ELECTRICITY_EHV'] := -1.0 ; 

let layers_in_out['YEAR_2045','ELEC_EXPORT_HV','ELECTRICITY_HV'] := -1.0 ; 

let layers_in_out['YEAR_2045','ELEC_EXPORT_LV','ELECTRICITY_LV'] := -1.0 ; 

let layers_in_out['YEAR_2045','ELEC_EXPORT_MV','ELECTRICITY_MV'] := -1.0 ; 

let layers_in_out['YEAR_2045','ELEC_S','ELEC_S'] := 1.0 ; 

let layers_in_out['YEAR_2045','ELEC_STO','ELECTRICITY_LV'] := -1.0 ; 
let layers_in_out['YEAR_2045','ELEC_STO','ELEC_S'] := 1.0 ; 
let c_p['YEAR_2045','ELEC_STO'] := 1.0 ; 
let lifetime['YEAR_2045','ELEC_STO'] := 30.0 ; 
let ref_size['YEAR_2045','ELEC_STO'] := 0.001 ; 
let trl['YEAR_2045','ELEC_STO'] := 9.0 ; 

let layers_in_out['YEAR_2045','EOR','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2045','EOR','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2045','EOR','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2045','EOR','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2045','EOR'] := 0.005 ; 
let c_p['YEAR_2045','EOR'] := 0.85 ; 
let lifetime['YEAR_2045','EOR'] := 20.0 ; 
let ref_size['YEAR_2045','EOR'] := 0.001 ; 
let trl['YEAR_2045','EOR'] := 9.0 ; 

let c_op['YEAR_2045','ETHANE',1] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',2] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',3] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',4] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',5] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',6] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',7] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',8] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',9] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',10] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',11] := 0.09 ; 
let c_op['YEAR_2045','ETHANE',12] := 0.09 ; 
let layers_in_out['YEAR_2045','ETHANE','ETHANE'] := 1.0 ; 

let layers_in_out['YEAR_2045','ETHANE_CRACKING','CO2_A'] := 0.053 ; 
let layers_in_out['YEAR_2045','ETHANE_CRACKING','ETHANE'] := -1.577 ; 
let layers_in_out['YEAR_2045','ETHANE_CRACKING','ETHYLENE'] := 1.0 ; 
let layers_in_out['YEAR_2045','ETHANE_CRACKING','PROPYLENE'] := 0.224 ; 
let c_inv['YEAR_2045','ETHANE_CRACKING'] := 2104.344 ; 
let c_maint['YEAR_2045','ETHANE_CRACKING'] := 105.217 ; 
let c_p['YEAR_2045','ETHANE_CRACKING'] := 0.86 ; 
let lifetime['YEAR_2045','ETHANE_CRACKING'] := 25.0 ; 
let ref_size['YEAR_2045','ETHANE_CRACKING'] := 0.001 ; 
let trl['YEAR_2045','ETHANE_CRACKING'] := 9.0 ; 

let layers_in_out['YEAR_2045','ETHANE_OXIDATION','ACETIC_ACID'] := 1.0 ; 
let layers_in_out['YEAR_2045','ETHANE_OXIDATION','CO2_A'] := 0.152 ; 
let layers_in_out['YEAR_2045','ETHANE_OXIDATION','ETHYLENE'] := -2.146 ; 
let c_inv['YEAR_2045','ETHANE_OXIDATION'] := 861.419 ; 
let c_maint['YEAR_2045','ETHANE_OXIDATION'] := 43.082 ; 
let c_p['YEAR_2045','ETHANE_OXIDATION'] := 1.0 ; 
let lifetime['YEAR_2045','ETHANE_OXIDATION'] := 25.0 ; 
let ref_size['YEAR_2045','ETHANE_OXIDATION'] := 0.023 ; 
let trl['YEAR_2045','ETHANE_OXIDATION'] := 9.0 ; 

let layers_in_out['YEAR_2045','ETHANE_TO_ETHYLENE','CO2_A'] := 0.09 ; 
let layers_in_out['YEAR_2045','ETHANE_TO_ETHYLENE','ETHANE'] := -1.493 ; 
let layers_in_out['YEAR_2045','ETHANE_TO_ETHYLENE','ETHYLENE'] := 1.0 ; 
let c_inv['YEAR_2045','ETHANE_TO_ETHYLENE'] := 3375.636 ; 
let c_maint['YEAR_2045','ETHANE_TO_ETHYLENE'] := 168.782 ; 
let c_p['YEAR_2045','ETHANE_TO_ETHYLENE'] := 0.86 ; 
let lifetime['YEAR_2045','ETHANE_TO_ETHYLENE'] := 25.0 ; 
let ref_size['YEAR_2045','ETHANE_TO_ETHYLENE'] := 0.001 ; 
let trl['YEAR_2045','ETHANE_TO_ETHYLENE'] := 9.0 ; 

let c_op['YEAR_2045','ETHANOL',1] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',2] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',3] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',4] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',5] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',6] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',7] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',8] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',9] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',10] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',11] := 0.2491 ; 
let c_op['YEAR_2045','ETHANOL',12] := 0.2491 ; 
let layers_in_out['YEAR_2045','ETHANOL','ETHANOL'] := 1.0 ; 

let layers_in_out['YEAR_2045','ETHANOL_TO_JETFUELS','CO2_A'] := 0.192 ; 
let layers_in_out['YEAR_2045','ETHANOL_TO_JETFUELS','ETHANOL'] := -1.754 ; 
let layers_in_out['YEAR_2045','ETHANOL_TO_JETFUELS','JETFUEL'] := 1.0 ; 
let c_inv['YEAR_2045','ETHANOL_TO_JETFUELS'] := 1367.09 ; 
let c_maint['YEAR_2045','ETHANOL_TO_JETFUELS'] := 85.588 ; 
let c_p['YEAR_2045','ETHANOL_TO_JETFUELS'] := 0.91 ; 
let lifetime['YEAR_2045','ETHANOL_TO_JETFUELS'] := 20.0 ; 
let ref_size['YEAR_2045','ETHANOL_TO_JETFUELS'] := 0.115 ; 
let trl['YEAR_2045','ETHANOL_TO_JETFUELS'] := 6.0 ; 

let c_op['YEAR_2045','ETHYLBENZENE',1] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',2] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',3] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',4] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',5] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',6] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',7] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',8] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',9] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',10] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',11] := 0.15 ; 
let c_op['YEAR_2045','ETHYLBENZENE',12] := 0.15 ; 
let layers_in_out['YEAR_2045','ETHYLBENZENE','ETHYLBENZENE'] := 1.0 ; 

let c_op['YEAR_2045','ETHYLENE',1] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',2] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',3] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',4] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',5] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',6] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',7] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',8] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',9] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',10] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',11] := 0.1054 ; 
let c_op['YEAR_2045','ETHYLENE',12] := 0.1054 ; 
let layers_in_out['YEAR_2045','ETHYLENE','ETHYLENE'] := 1.0 ; 

let layers_in_out['YEAR_2045','ETHYLENE_POLYMERIZATION','CO2_C'] := -0.011 ; 
let layers_in_out['YEAR_2045','ETHYLENE_POLYMERIZATION','ETHYLENE'] := -1.031 ; 
let layers_in_out['YEAR_2045','ETHYLENE_POLYMERIZATION','PE'] := 1.0 ; 
let c_inv['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 1252.939 ; 
let c_maint['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 62.647 ; 
let c_p['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 1.0 ; 
let lifetime['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 25.0 ; 
let ref_size['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 0.016 ; 
let trl['YEAR_2045','ETHYLENE_POLYMERIZATION'] := 9.0 ; 

let layers_in_out['YEAR_2045','FOOD_PROD','ELECTRICITY_MV'] := -0.61 ; 
let layers_in_out['YEAR_2045','FOOD_PROD','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2045','FOOD_PROD','HEAT_HIGH_T'] := -1.6 ; 
let c_p['YEAR_2045','FOOD_PROD'] := 0.85 ; 
let lifetime['YEAR_2045','FOOD_PROD'] := 25.0 ; 
let ref_size['YEAR_2045','FOOD_PROD'] := 1.0 ; 
let trl['YEAR_2045','FOOD_PROD'] := 9.0 ; 

let layers_in_out['YEAR_2045','FOOD_PROD_HP','ELECTRICITY_MV'] := -0.788 ; 
let layers_in_out['YEAR_2045','FOOD_PROD_HP','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2045','FOOD_PROD_HP','HEAT_HIGH_T'] := -0.009 ; 
let c_inv['YEAR_2045','FOOD_PROD_HP'] := 0.001 ; 
let c_p['YEAR_2045','FOOD_PROD_HP'] := 0.85 ; 
let lifetime['YEAR_2045','FOOD_PROD_HP'] := 25.0 ; 
let ref_size['YEAR_2045','FOOD_PROD_HP'] := 1.0 ; 
let trl['YEAR_2045','FOOD_PROD_HP'] := 9.0 ; 

let layers_in_out['YEAR_2045','FOOD_PROD_HR','ELECTRICITY_MV'] := -0.61 ; 
let layers_in_out['YEAR_2045','FOOD_PROD_HR','FOOD'] := 1.0 ; 
let layers_in_out['YEAR_2045','FOOD_PROD_HR','HEAT_HIGH_T'] := -1.285 ; 
let c_p['YEAR_2045','FOOD_PROD_HR'] := 0.85 ; 
let lifetime['YEAR_2045','FOOD_PROD_HR'] := 25.0 ; 
let ref_size['YEAR_2045','FOOD_PROD_HR'] := 1.0 ; 
let trl['YEAR_2045','FOOD_PROD_HR'] := 9.0 ; 

let layers_in_out['YEAR_2045','FT','BIO_DIESEL'] := 1.0 ; 
let layers_in_out['YEAR_2045','FT','CO2_A'] := 0.464 ; 
let layers_in_out['YEAR_2045','FT','ELECTRICITY_MV'] := -0.004 ; 
let layers_in_out['YEAR_2045','FT','HEAT_LOW_T_DHN'] := 0.395 ; 
let layers_in_out['YEAR_2045','FT','WOOD'] := -1.879 ; 
let c_inv['YEAR_2045','FT'] := 6208.655 ; 
let c_maint['YEAR_2045','FT'] := 310.433 ; 
let c_p['YEAR_2045','FT'] := 0.93 ; 
let lifetime['YEAR_2045','FT'] := 20.0 ; 
let ref_size['YEAR_2045','FT'] := 0.2 ; 
let trl['YEAR_2045','FT'] := 7.5 ; 

let layers_in_out['YEAR_2045','GASIFICATION_H2','CO2_A'] := 0.635 ; 
let layers_in_out['YEAR_2045','GASIFICATION_H2','ELECTRICITY_MV'] := -0.093 ; 
let layers_in_out['YEAR_2045','GASIFICATION_H2','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2045','GASIFICATION_H2','HEAT_HIGH_T'] := 0.288 ; 
let layers_in_out['YEAR_2045','GASIFICATION_H2','WOOD'] := -1.63 ; 
let c_inv['YEAR_2045','GASIFICATION_H2'] := 2105.049 ; 
let c_maint['YEAR_2045','GASIFICATION_H2'] := 10.295 ; 
let c_p['YEAR_2045','GASIFICATION_H2'] := 0.8 ; 
let lifetime['YEAR_2045','GASIFICATION_H2'] := 10.0 ; 
let ref_size['YEAR_2045','GASIFICATION_H2'] := 0.05 ; 
let trl['YEAR_2045','GASIFICATION_H2'] := 7.0 ; 

let layers_in_out['YEAR_2045','GASIFICATION_SNG','CO2_A'] := 0.327 ; 
let layers_in_out['YEAR_2045','GASIFICATION_SNG','HEAT_HIGH_T'] := 0.324 ; 
let layers_in_out['YEAR_2045','GASIFICATION_SNG','SNG_MP'] := 1.0 ; 
let layers_in_out['YEAR_2045','GASIFICATION_SNG','WOOD'] := -1.2173846149446756 ; 
let c_inv['YEAR_2045','GASIFICATION_SNG'] := 4112.044709226505 ; 
let c_maint['YEAR_2045','GASIFICATION_SNG'] := 209.1035365099073 ; 
let c_p['YEAR_2045','GASIFICATION_SNG'] := 0.86 ; 
let lifetime['YEAR_2045','GASIFICATION_SNG'] := 25.0 ; 
let ref_size['YEAR_2045','GASIFICATION_SNG'] := 0.001 ; 
let trl['YEAR_2045','GASIFICATION_SNG'] := 8.0 ; 

let c_op['YEAR_2045','GASOLINE',1] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',2] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',3] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',4] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',5] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',6] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',7] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',8] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',9] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',10] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',11] := 0.1579562533989009 ; 
let c_op['YEAR_2045','GASOLINE',12] := 0.1579562533989009 ; 
let layers_in_out['YEAR_2045','GASOLINE','GASOLINE'] := 1.0 ; 

let layers_in_out['YEAR_2045','GASOLINE_S','GASOLINE_S'] := 1.0 ; 

let layers_in_out['YEAR_2045','GASO_STO','GASOLINE'] := -1.0 ; 
let layers_in_out['YEAR_2045','GASO_STO','GASOLINE_S'] := 1.0 ; 
let c_inv['YEAR_2045','GASO_STO'] := 0.06 ; 
let c_p['YEAR_2045','GASO_STO'] := 1.0 ; 
let lifetime['YEAR_2045','GASO_STO'] := 30.0 ; 
let ref_size['YEAR_2045','GASO_STO'] := 0.001 ; 
let trl['YEAR_2045','GASO_STO'] := 9.0 ; 

let layers_in_out['YEAR_2045','GEOTHERMAL','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2045','GEOTHERMAL','RES_GEO'] := -1.0 ; 
let c_inv['YEAR_2045','GEOTHERMAL'] := 4457.032883542707 ; 
let c_maint['YEAR_2045','GEOTHERMAL'] := 135.41670466321247 ; 
let c_p['YEAR_2045','GEOTHERMAL'] := 0.84 ; 
let lifetime['YEAR_2045','GEOTHERMAL'] := 27.5 ; 
let ref_size['YEAR_2045','GEOTHERMAL'] := 0.135 ; 
let trl['YEAR_2045','GEOTHERMAL'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_CCGT','ELECTRICITY_HV'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_CCGT','H2_MP'] := -1.429 ; 
let c_inv['YEAR_2045','H2_CCGT'] := 1484.3 ; 
let c_maint['YEAR_2045','H2_CCGT'] := 92.648 ; 
let c_p['YEAR_2045','H2_CCGT'] := 0.85 ; 
let lifetime['YEAR_2045','H2_CCGT'] := 25.0 ; 
let trl['YEAR_2045','H2_CCGT'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_COMP_HE','ELECTRICITY_MV'] := -0.007 ; 
let layers_in_out['YEAR_2045','H2_COMP_HE','H2_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_COMP_HE','H2_HP'] := -1.0 ; 
let c_inv['YEAR_2045','H2_COMP_HE'] := 19.566 ; 
let c_maint['YEAR_2045','H2_COMP_HE'] := 2.446 ; 
let c_p['YEAR_2045','H2_COMP_HE'] := 1.0 ; 
let lifetime['YEAR_2045','H2_COMP_HE'] := 35.0 ; 
let ref_size['YEAR_2045','H2_COMP_HE'] := 0.076 ; 
let trl['YEAR_2045','H2_COMP_HE'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_COMP_LM','ELECTRICITY_MV'] := -0.02 ; 
let layers_in_out['YEAR_2045','H2_COMP_LM','H2_LP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_COMP_LM','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2045','H2_COMP_LM'] := 54.727 ; 
let c_maint['YEAR_2045','H2_COMP_LM'] := 6.841 ; 
let c_p['YEAR_2045','H2_COMP_LM'] := 1.0 ; 
let lifetime['YEAR_2045','H2_COMP_LM'] := 35.0 ; 
let ref_size['YEAR_2045','H2_COMP_LM'] := 0.008 ; 
let trl['YEAR_2045','H2_COMP_LM'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_COMP_MH','ELECTRICITY_MV'] := -0.01 ; 
let layers_in_out['YEAR_2045','H2_COMP_MH','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_COMP_MH','H2_MP'] := -1.0 ; 
let c_inv['YEAR_2045','H2_COMP_MH'] := 27.683 ; 
let c_maint['YEAR_2045','H2_COMP_MH'] := 3.46 ; 
let c_p['YEAR_2045','H2_COMP_MH'] := 1.0 ; 
let lifetime['YEAR_2045','H2_COMP_MH'] := 35.0 ; 
let ref_size['YEAR_2045','H2_COMP_MH'] := 0.044 ; 
let trl['YEAR_2045','H2_COMP_MH'] := 9.0 ; 

let c_op['YEAR_2045','H2_EHP',1] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',2] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',3] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',4] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',5] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',6] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',7] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',8] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',9] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',10] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',11] := 0.0928 ; 
let c_op['YEAR_2045','H2_EHP',12] := 0.0928 ; 
let layers_in_out['YEAR_2045','H2_EHP','H2_EHP'] := 1.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_EH','H2_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_EH','H2_HP'] := 1.0 ; 
let c_inv['YEAR_2045','H2_EXP_EH'] := 0.085 ; 
let c_maint['YEAR_2045','H2_EXP_EH'] := 0.007 ; 
let c_p['YEAR_2045','H2_EXP_EH'] := 1.0 ; 
let lifetime['YEAR_2045','H2_EXP_EH'] := 35.0 ; 
let ref_size['YEAR_2045','H2_EXP_EH'] := 0.012 ; 
let trl['YEAR_2045','H2_EXP_EH'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.007 ; 
let layers_in_out['YEAR_2045','H2_EXP_EH_COGEN','H2_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_EH_COGEN','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.007 ; 
let c_inv['YEAR_2045','H2_EXP_EH_COGEN'] := 19.566 ; 
let c_maint['YEAR_2045','H2_EXP_EH_COGEN'] := 2.446 ; 
let c_p['YEAR_2045','H2_EXP_EH_COGEN'] := 1.0 ; 
let lifetime['YEAR_2045','H2_EXP_EH_COGEN'] := 35.0 ; 
let ref_size['YEAR_2045','H2_EXP_EH_COGEN'] := 0.076 ; 
let trl['YEAR_2045','H2_EXP_EH_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_HM','H2_HP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_HM','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2045','H2_EXP_HM'] := 0.101 ; 
let c_maint['YEAR_2045','H2_EXP_HM'] := 0.008 ; 
let c_p['YEAR_2045','H2_EXP_HM'] := 1.0 ; 
let lifetime['YEAR_2045','H2_EXP_HM'] := 35.0 ; 
let ref_size['YEAR_2045','H2_EXP_HM'] := 0.009 ; 
let trl['YEAR_2045','H2_EXP_HM'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.01 ; 
let layers_in_out['YEAR_2045','H2_EXP_HM_COGEN','H2_HP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_HM_COGEN','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.01 ; 
let c_inv['YEAR_2045','H2_EXP_HM_COGEN'] := 27.683 ; 
let c_maint['YEAR_2045','H2_EXP_HM_COGEN'] := 3.46 ; 
let c_p['YEAR_2045','H2_EXP_HM_COGEN'] := 1.0 ; 
let lifetime['YEAR_2045','H2_EXP_HM_COGEN'] := 35.0 ; 
let ref_size['YEAR_2045','H2_EXP_HM_COGEN'] := 0.044 ; 
let trl['YEAR_2045','H2_EXP_HM_COGEN'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_ML','H2_LP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_ML','H2_MP'] := -1.0 ; 
let c_inv['YEAR_2045','H2_EXP_ML'] := 0.593 ; 
let c_maint['YEAR_2045','H2_EXP_ML'] := 0.048 ; 
let c_p['YEAR_2045','H2_EXP_ML'] := 1.0 ; 
let lifetime['YEAR_2045','H2_EXP_ML'] := 35.0 ; 
let ref_size['YEAR_2045','H2_EXP_ML'] := 0.001 ; 
let trl['YEAR_2045','H2_EXP_ML'] := 9.0 ; 

let layers_in_out['YEAR_2045','H2_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.02 ; 
let layers_in_out['YEAR_2045','H2_EXP_ML_COGEN','H2_LP'] := 1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_ML_COGEN','H2_MP'] := -1.0 ; 
let layers_in_out['YEAR_2045','H2_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.201 ; 
let c_inv['YEAR_2045','H2_EXP_ML_COGEN'] := 54.727 ; 
let c_maint['YEAR_2045','H2_EXP_ML_COGEN'] := 6.841 ; 
