let c_inv['YEAR_2030','SNG_PYROLYSIS_PLASMA'] := 1322.23 ; 
let c_maint['YEAR_2030','SNG_PYROLYSIS_PLASMA'] := 56.047 ; 
let c_p['YEAR_2030','SNG_PYROLYSIS_PLASMA'] := 0.95 ; 
let lifetime['YEAR_2030','SNG_PYROLYSIS_PLASMA'] := 25.0 ; 
let trl['YEAR_2030','SNG_PYROLYSIS_PLASMA'] := 9.0 ; 

let layers_in_out['YEAR_2030','SNG_PYROLYSIS_THERMAL','CO2_S'] := 0.342 ; 
let layers_in_out['YEAR_2030','SNG_PYROLYSIS_THERMAL','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2030','SNG_PYROLYSIS_THERMAL','HEAT_HIGH_T'] := -0.537 ; 
let layers_in_out['YEAR_2030','SNG_PYROLYSIS_THERMAL','HEAT_LOW_T_DHN'] := 0.39 ; 
let layers_in_out['YEAR_2030','SNG_PYROLYSIS_THERMAL','SNG_MP'] := -1.902 ; 
let c_inv['YEAR_2030','SNG_PYROLYSIS_THERMAL'] := 944.45 ; 
let c_maint['YEAR_2030','SNG_PYROLYSIS_THERMAL'] := 65.561 ; 
let c_p['YEAR_2030','SNG_PYROLYSIS_THERMAL'] := 0.95 ; 
let lifetime['YEAR_2030','SNG_PYROLYSIS_THERMAL'] := 25.0 ; 
let trl['YEAR_2030','SNG_PYROLYSIS_THERMAL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SNG_REFORMING','CO2_A'] := 0.27 ; 
let layers_in_out['YEAR_2030','SNG_REFORMING','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2030','SNG_REFORMING','SNG_MP'] := -1.365 ; 
let c_inv['YEAR_2030','SNG_REFORMING'] := 1408.722 ; 
let c_maint['YEAR_2030','SNG_REFORMING'] := 133.243 ; 
let c_p['YEAR_2030','SNG_REFORMING'] := 0.86 ; 
let lifetime['YEAR_2030','SNG_REFORMING'] := 25.0 ; 
let trl['YEAR_2030','SNG_REFORMING'] := 9.0 ; 

let layers_in_out['YEAR_2030','SNG_S','SNG_S'] := 1.0 ; 

let layers_in_out['YEAR_2030','SNG_STO','SNG_EHP'] := -1.0 ; 
let layers_in_out['YEAR_2030','SNG_STO','SNG_S'] := 1.0 ; 
let c_inv['YEAR_2030','SNG_STO'] := 0.018 ; 
let c_p['YEAR_2030','SNG_STO'] := 1.0 ; 
let lifetime['YEAR_2030','SNG_STO'] := 25.0 ; 
let ref_size['YEAR_2030','SNG_STO'] := 0.001 ; 
let trl['YEAR_2030','SNG_STO'] := 5.0 ; 

let layers_in_out['YEAR_2030','SOEC_ELECTROLYSIS','ELECTRICITY_HV'] := -1.2262658221788905 ; 
let layers_in_out['YEAR_2030','SOEC_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let c_inv['YEAR_2030','SOEC_ELECTROLYSIS'] := 4145.321754439681 ; 
let c_maint['YEAR_2030','SOEC_ELECTROLYSIS'] := 39.337285711595115 ; 
let c_p['YEAR_2030','SOEC_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2030','SOEC_ELECTROLYSIS'] := 10.0 ; 
let ref_size['YEAR_2030','SOEC_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2030','SOEC_ELECTROLYSIS'] := 5.0 ; 

let layers_in_out['YEAR_2030','SOFC','ELECTRICITY_LV'] := 2.491 ; 
let layers_in_out['YEAR_2030','SOFC','H2_HP'] := -3.774 ; 
let layers_in_out['YEAR_2030','SOFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2030','SOFC'] := 1771.272 ; 
let c_maint['YEAR_2030','SOFC'] := 123.982 ; 
let c_p['YEAR_2030','SOFC'] := 0.97 ; 
let lifetime['YEAR_2030','SOFC'] := 20.0 ; 
let trl['YEAR_2030','SOFC'] := 9.0 ; 

let layers_in_out['YEAR_2030','STEEL_MAKING','ELECTRICITY_EHV'] := -0.716 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING','HEAT_HIGH_T'] := -0.725 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING','STEEL'] := 1.0 ; 
let c_p['YEAR_2030','STEEL_MAKING'] := 0.85 ; 
let lifetime['YEAR_2030','STEEL_MAKING'] := 25.0 ; 
let ref_size['YEAR_2030','STEEL_MAKING'] := 1.0 ; 
let trl['YEAR_2030','STEEL_MAKING'] := 9.0 ; 

let layers_in_out['YEAR_2030','STEEL_MAKING_HP','ELECTRICITY_MV'] := -0.609 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING_HP','HEAT_HIGH_T'] := -0.66 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING_HP','STEEL'] := 1.0 ; 
let c_p['YEAR_2030','STEEL_MAKING_HP'] := 0.85 ; 
let lifetime['YEAR_2030','STEEL_MAKING_HP'] := 25.0 ; 
let ref_size['YEAR_2030','STEEL_MAKING_HP'] := 1.0 ; 
let trl['YEAR_2030','STEEL_MAKING_HP'] := 9.0 ; 

let layers_in_out['YEAR_2030','STEEL_MAKING_HR','ELECTRICITY_HV'] := -0.716 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING_HR','HEAT_HIGH_T'] := -0.66 ; 
let layers_in_out['YEAR_2030','STEEL_MAKING_HR','STEEL'] := 1.0 ; 
let c_p['YEAR_2030','STEEL_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2030','STEEL_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2030','STEEL_MAKING_HR'] := 1.0 ; 
let trl['YEAR_2030','STEEL_MAKING_HR'] := 9.0 ; 

let layers_in_out['YEAR_2030','STO_CO2','CO2_C'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_CO2','CO2_CS'] := -1.0 ; 
let c_p['YEAR_2030','STO_CO2'] := 1.0 ; 
let lifetime['YEAR_2030','STO_CO2'] := 20.0 ; 
let trl['YEAR_2030','STO_CO2'] := 5.0 ; 

let layers_in_out['YEAR_2030','STO_DIE','DIESEL'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_DIE','DIESEL_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_DIE'] := 1.0 ; 
let lifetime['YEAR_2030','STO_DIE'] := 30.0 ; 
let ref_size['YEAR_2030','STO_DIE'] := 0.001 ; 
let trl['YEAR_2030','STO_DIE'] := 9.0 ; 

let layers_in_out['YEAR_2030','STO_ELEC','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_ELEC','ELEC_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_ELEC'] := 1.0 ; 
let lifetime['YEAR_2030','STO_ELEC'] := 30.0 ; 
let ref_size['YEAR_2030','STO_ELEC'] := 0.001 ; 
let trl['YEAR_2030','STO_ELEC'] := 9.0 ; 

let layers_in_out['YEAR_2030','STO_GASO','GASOLINE'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_GASO','GASOLINE_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_GASO'] := 1.0 ; 
let lifetime['YEAR_2030','STO_GASO'] := 30.0 ; 
let ref_size['YEAR_2030','STO_GASO'] := 0.001 ; 
let trl['YEAR_2030','STO_GASO'] := 9.0 ; 

let layers_in_out['YEAR_2030','STO_H2','H2_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_H2','H2_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_H2'] := 1.0 ; 
let lifetime['YEAR_2030','STO_H2'] := 25.0 ; 
let ref_size['YEAR_2030','STO_H2'] := 0.001 ; 
let trl['YEAR_2030','STO_H2'] := 3.0 ; 

let layers_in_out['YEAR_2030','STO_NG','NG_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_NG','NG_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_NG'] := 1.0 ; 
let lifetime['YEAR_2030','STO_NG'] := 25.0 ; 
let ref_size['YEAR_2030','STO_NG'] := 0.001 ; 
let trl['YEAR_2030','STO_NG'] := 5.0 ; 

let layers_in_out['YEAR_2030','STO_SNG','SNG_EHP'] := 1.0 ; 
let layers_in_out['YEAR_2030','STO_SNG','SNG_S'] := -1.0 ; 
let c_p['YEAR_2030','STO_SNG'] := 1.0 ; 
let lifetime['YEAR_2030','STO_SNG'] := 25.0 ; 
let ref_size['YEAR_2030','STO_SNG'] := 0.001 ; 
let trl['YEAR_2030','STO_SNG'] := 5.0 ; 

let c_op['YEAR_2030','STYRENE',1] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',2] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',3] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',4] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',5] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',6] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',7] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',8] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',9] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',10] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',11] := 0.17 ; 
let c_op['YEAR_2030','STYRENE',12] := 0.17 ; 
let layers_in_out['YEAR_2030','STYRENE','STYRENE'] := 1.0 ; 

let layers_in_out['YEAR_2030','STYRENE_POLYMERIZATION','CO2_A'] := 0.003 ; 
let layers_in_out['YEAR_2030','STYRENE_POLYMERIZATION','PS'] := 1.0 ; 
let layers_in_out['YEAR_2030','STYRENE_POLYMERIZATION','STYRENE'] := -1.05 ; 
let c_inv['YEAR_2030','STYRENE_POLYMERIZATION'] := 2.318 ; 
let c_maint['YEAR_2030','STYRENE_POLYMERIZATION'] := 0.116 ; 
let c_p['YEAR_2030','STYRENE_POLYMERIZATION'] := 1.0 ; 
let lifetime['YEAR_2030','STYRENE_POLYMERIZATION'] := 25.0 ; 
let ref_size['YEAR_2030','STYRENE_POLYMERIZATION'] := 0.001 ; 
let trl['YEAR_2030','STYRENE_POLYMERIZATION'] := 9.0 ; 

let c_inv['YEAR_2030','SUV_BIODIESEL_B100'] := 1135.687048860633 ; 
let c_maint['YEAR_2030','SUV_BIODIESEL_B100'] := 39.868 ; 
let c_p['YEAR_2030','SUV_BIODIESEL_B100'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2030','SUV_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.6815945518599795 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_ELD','CO2_E'] := 0.16676282065421974 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.6815945518599795 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_LD','CO2_E'] := 0.16676282065421974 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.6815945518599795 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_MD','CO2_E'] := 0.16676282065421974 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.6815945518599795 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_SD','CO2_E'] := 0.16676282065421974 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_BIODIESEL_B20'] := 1135.687048860633 ; 
let c_maint['YEAR_2030','SUV_BIODIESEL_B20'] := 39.868 ; 
let c_p['YEAR_2030','SUV_BIODIESEL_B20'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_BIODIESEL_B20'] := 15.0 ; 
let trl['YEAR_2030','SUV_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.13670673088514526 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_ELD','CO2_E'] := 0.1657932693713464 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_ELD','DIESEL'] := -0.5458573722577076 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.13670673088514526 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_LD','CO2_E'] := 0.1657932693713464 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_LD','DIESEL'] := -0.5458573722577076 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.13670673088514526 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_MD','CO2_E'] := 0.1657932693713464 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_MD','DIESEL'] := -0.5458573722577076 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.13670673088514526 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_SD','CO2_E'] := 0.1657932693713464 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_SD','DIESEL'] := -0.5458573722577076 ; 
let layers_in_out['YEAR_2030','SUV_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_BIOETOH_E10'] := 954.993620261888 ; 
let c_maint['YEAR_2030','SUV_BIOETOH_E10'] := 26.266 ; 
let c_p['YEAR_2030','SUV_BIOETOH_E10'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_BIOETOH_E10'] := 15.0 ; 
let trl['YEAR_2030','SUV_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_ELD','BIO_ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_ELD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_ELD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_LD','BIO_ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_LD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_LD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_MD','BIO_ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_MD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_MD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_SD','BIO_ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_SD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_SD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_BIOETOH_E85'] := 954.993620261888 ; 
let c_maint['YEAR_2030','SUV_BIOETOH_E85'] := 26.266 ; 
let c_p['YEAR_2030','SUV_BIOETOH_E85'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_BIOETOH_E85'] := 15.0 ; 
let trl['YEAR_2030','SUV_BIOETOH_E85'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_ELD','BIO_ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_ELD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_ELD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_LD','BIO_ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_LD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_LD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_MD','BIO_ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_MD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_MD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_SD','BIO_ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_SD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_SD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_BIOETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_CNG'] := 1242.6335332919373 ; 
let c_maint['YEAR_2030','SUV_CNG'] := 26.266 ; 
let c_p['YEAR_2030','SUV_CNG'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_CNG'] := 15.0 ; 
let trl['YEAR_2030','SUV_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_CNG_ELD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CNG_ELD','NG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CNG_LD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CNG_LD','NG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CNG_MD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CNG_MD','NG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CNG_SD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CNG_SD','NG_HP'] := -0.8552459020218889 ; 

let c_inv['YEAR_2030','SUV_CSNG'] := 1242.6335332919373 ; 
let c_maint['YEAR_2030','SUV_CSNG'] := 26.266 ; 
let c_p['YEAR_2030','SUV_CSNG'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_CSNG'] := 15.0 ; 
let trl['YEAR_2030','SUV_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_CSNG_ELD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_ELD','SNG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CSNG_LD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_LD','MOB_PRIVATE_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_LD','SNG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CSNG_MD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_MD','MOB_PRIVATE_MD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_MD','SNG_HP'] := -0.8552459020218889 ; 

let layers_in_out['YEAR_2030','SUV_CSNG_SD','CO2_E'] := 0.1444672131793731 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_SD','MOB_PRIVATE_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SUV_CSNG_SD','SNG_HP'] := -0.8552459020218889 ; 

let c_inv['YEAR_2030','SUV_DIESEL'] := 1135.687048860633 ; 
let c_maint['YEAR_2030','SUV_DIESEL'] := 39.868 ; 
let c_p['YEAR_2030','SUV_DIESEL'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_DIESEL'] := 15.0 ; 
let trl['YEAR_2030','SUV_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_DIESEL_ELD','CO2_E'] := 0.138645833450892 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_ELD','DIESEL'] := -0.5206490389030001 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_DIESEL_LD','CO2_E'] := 0.138645833450892 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_LD','DIESEL'] := -0.5206490389030001 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_DIESEL_MD','CO2_E'] := 0.138645833450892 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_MD','DIESEL'] := -0.5206490389030001 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_DIESEL_SD','CO2_E'] := 0.138645833450892 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_SD','DIESEL'] := -0.5206490389030001 ; 
let layers_in_out['YEAR_2030','SUV_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_ETOH_E10'] := 954.993620261888 ; 
let c_maint['YEAR_2030','SUV_ETOH_E10'] := 26.266 ; 
let c_p['YEAR_2030','SUV_ETOH_E10'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_ETOH_E10'] := 15.0 ; 
let trl['YEAR_2030','SUV_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E10_ELD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_ELD','ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_ELD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E10_LD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_LD','ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_LD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E10_MD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_MD','ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_MD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E10_SD','CO2_E'] := 0.197 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_SD','ETHANOL'] := -0.084 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_SD','GASOLINE'] := -0.76 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_ETOH_E85'] := 954.993620261888 ; 
let c_maint['YEAR_2030','SUV_ETOH_E85'] := 26.266 ; 
let c_p['YEAR_2030','SUV_ETOH_E85'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_ETOH_E85'] := 15.0 ; 
let trl['YEAR_2030','SUV_ETOH_E85'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E85_ELD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_ELD','ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_ELD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E85_LD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_LD','ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_LD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E85_MD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_MD','ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_MD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_ETOH_E85_SD','CO2_E'] := 0.183 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_SD','ETHANOL'] := -0.718 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_SD','GASOLINE'] := -0.127 ; 
let layers_in_out['YEAR_2030','SUV_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SUV_EV'] := 1184.6720967029232 ; 
let c_maint['YEAR_2030','SUV_EV'] := 16.417 ; 
let c_p['YEAR_2030','SUV_EV'] := 0.051 ; 
let lifetime['YEAR_2030','SUV_EV'] := 15.0 ; 
let trl['YEAR_2030','SUV_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','SUV_EV_ELD','ELECTRICITY_MV'] := -0.2936790131241001 ; 
let layers_in_out['YEAR_2030','SUV_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SUV_EV_LD','ELECTRICITY_MV'] := -0.2936790131241001 ; 
let layers_in_out['YEAR_2030','SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0 ; 

