let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','V'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Y'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Zn'] := 20.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
