let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
