let material_intensity['YEAR_2030','NEW_HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_DAM','W'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_DAM','V'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_DAM','Y'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_DAM','Zn'] := 400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Al'] := 3400.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Cr'] := 1500.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Cu'] := 3160.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Fe'] := 222090.143 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
